Waf: Entering directory `/home/zarif98sjs/ns-3-dev/build'
Waf: Leaving directory `/home/zarif98sjs/ns-3-dev/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.422s)
Running the simulation :( 
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 588 , Capacity 153600, Percent : 0.382812
nQueued: 588 , Capacity 153600, Percent : 0.382812
nQueued: 1176 , Capacity 153600, Percent : 0.765625
nQueued: 1176 , Capacity 153600, Percent : 0.765625
nQueued: 1764 , Capacity 153600, Percent : 1.14844
nQueued: 2352 , Capacity 153600, Percent : 1.53125
nQueued: 2352 , Capacity 153600, Percent : 1.53125
nQueued: 2352 , Capacity 153600, Percent : 1.53125
nQueued: 2940 , Capacity 153600, Percent : 1.91406
nQueued: 2940 , Capacity 153600, Percent : 1.91406
nQueued: 3528 , Capacity 153600, Percent : 2.29688
nQueued: 3528 , Capacity 153600, Percent : 2.29688
nQueued: 4116 , Capacity 153600, Percent : 2.67969
nQueued: 4116 , Capacity 153600, Percent : 2.67969
nQueued: 4704 , Capacity 153600, Percent : 3.0625
nQueued: 4704 , Capacity 153600, Percent : 3.0625
nQueued: 5292 , Capacity 153600, Percent : 3.44531
nQueued: 5880 , Capacity 153600, Percent : 3.82812
nQueued: 5880 , Capacity 153600, Percent : 3.82812
nQueued: 5880 , Capacity 153600, Percent : 3.82812
nQueued: 6468 , Capacity 153600, Percent : 4.21094
nQueued: 7056 , Capacity 153600, Percent : 4.59375
nQueued: 7056 , Capacity 153600, Percent : 4.59375
nQueued: 7056 , Capacity 153600, Percent : 4.59375
nQueued: 7644 , Capacity 153600, Percent : 4.97656
nQueued: 8232 , Capacity 153600, Percent : 5.35938
nQueued: 8232 , Capacity 153600, Percent : 5.35938
nQueued: 8232 , Capacity 153600, Percent : 5.35938
nQueued: 8820 , Capacity 153600, Percent : 5.74219
nQueued: 9408 , Capacity 153600, Percent : 6.125
nQueued: 9408 , Capacity 153600, Percent : 6.125
nQueued: 9408 , Capacity 153600, Percent : 6.125
nQueued: 9996 , Capacity 153600, Percent : 6.50781
nQueued: 10584 , Capacity 153600, Percent : 6.89062
nQueued: 10584 , Capacity 153600, Percent : 6.89062
nQueued: 10584 , Capacity 153600, Percent : 6.89062
nQueued: 11172 , Capacity 153600, Percent : 7.27344
nQueued: 11760 , Capacity 153600, Percent : 7.65625
nQueued: 11760 , Capacity 153600, Percent : 7.65625
nQueued: 11760 , Capacity 153600, Percent : 7.65625
nQueued: 12348 , Capacity 153600, Percent : 8.03906
nQueued: 12936 , Capacity 153600, Percent : 8.42188
nQueued: 12936 , Capacity 153600, Percent : 8.42188
nQueued: 12936 , Capacity 153600, Percent : 8.42188
nQueued: 13524 , Capacity 153600, Percent : 8.80469
nQueued: 14112 , Capacity 153600, Percent : 9.1875
nQueued: 14112 , Capacity 153600, Percent : 9.1875
nQueued: 12348 , Capacity 153600, Percent : 8.03906
nQueued: 12936 , Capacity 153600, Percent : 8.42188
nQueued: 12936 , Capacity 153600, Percent : 8.42188
nQueued: 13524 , Capacity 153600, Percent : 8.80469
nQueued: 14112 , Capacity 153600, Percent : 9.1875
nQueued: 14112 , Capacity 153600, Percent : 9.1875
nQueued: 14700 , Capacity 153600, Percent : 9.57031
nQueued: 15288 , Capacity 153600, Percent : 9.95312
nQueued: 15876 , Capacity 153600, Percent : 10.3359
nQueued: 15876 , Capacity 153600, Percent : 10.3359
nQueued: 15876 , Capacity 153600, Percent : 10.3359
nQueued: 15876 , Capacity 153600, Percent : 10.3359
nQueued: 15876 , Capacity 153600, Percent : 10.3359
nQueued: 15876 , Capacity 153600, Percent : 10.3359
nQueued: 15876 , Capacity 153600, Percent : 10.3359
nQueued: 16464 , Capacity 153600, Percent : 10.7188
nQueued: 16464 , Capacity 153600, Percent : 10.7188
nQueued: 17052 , Capacity 153600, Percent : 11.1016
nQueued: 17640 , Capacity 153600, Percent : 11.4844
nQueued: 17640 , Capacity 153600, Percent : 11.4844
nQueued: 18228 , Capacity 153600, Percent : 11.8672
nQueued: 18228 , Capacity 153600, Percent : 11.8672
nQueued: 18816 , Capacity 153600, Percent : 12.25
nQueued: 19404 , Capacity 153600, Percent : 12.6328
nQueued: 19404 , Capacity 153600, Percent : 12.6328
nQueued: 19992 , Capacity 153600, Percent : 13.0156
nQueued: 19992 , Capacity 153600, Percent : 13.0156
nQueued: 19992 , Capacity 153600, Percent : 13.0156
nQueued: 20580 , Capacity 153600, Percent : 13.3984
nQueued: 20580 , Capacity 153600, Percent : 13.3984
nQueued: 20580 , Capacity 153600, Percent : 13.3984
nQueued: 20580 , Capacity 153600, Percent : 13.3984
nQueued: 19992 , Capacity 153600, Percent : 13.0156
nQueued: 20580 , Capacity 153600, Percent : 13.3984
nQueued: 20580 , Capacity 153600, Percent : 13.3984
nQueued: 21168 , Capacity 153600, Percent : 13.7812
nQueued: 21756 , Capacity 153600, Percent : 14.1641
nQueued: 22344 , Capacity 153600, Percent : 14.5469
nQueued: 22344 , Capacity 153600, Percent : 14.5469
nQueued: 22932 , Capacity 153600, Percent : 14.9297
nQueued: 22932 , Capacity 153600, Percent : 14.9297
nQueued: 23520 , Capacity 153600, Percent : 15.3125
nQueued: 23520 , Capacity 153600, Percent : 15.3125
nQueued: 24108 , Capacity 153600, Percent : 15.6953
nQueued: 24108 , Capacity 153600, Percent : 15.6953
nQueued: 24108 , Capacity 153600, Percent : 15.6953
nQueued: 23520 , Capacity 153600, Percent : 15.3125
nQueued: 23520 , Capacity 153600, Percent : 15.3125
nQueued: 24108 , Capacity 153600, Percent : 15.6953
nQueued: 24108 , Capacity 153600, Percent : 15.6953
nQueued: 22932 , Capacity 153600, Percent : 14.9297
nQueued: 22932 , Capacity 153600, Percent : 14.9297
nQueued: 22932 , Capacity 153600, Percent : 14.9297
nQueued: 23520 , Capacity 153600, Percent : 15.3125
nQueued: 24108 , Capacity 153600, Percent : 15.6953
nQueued: 24108 , Capacity 153600, Percent : 15.6953
nQueued: 24108 , Capacity 153600, Percent : 15.6953
nQueued: 24696 , Capacity 153600, Percent : 16.0781
nQueued: 25284 , Capacity 153600, Percent : 16.4609
nQueued: 25284 , Capacity 153600, Percent : 16.4609
nQueued: 25284 , Capacity 153600, Percent : 16.4609
nQueued: 25284 , Capacity 153600, Percent : 16.4609
nQueued: 25284 , Capacity 153600, Percent : 16.4609
nQueued: 25872 , Capacity 153600, Percent : 16.8438
nQueued: 25872 , Capacity 153600, Percent : 16.8438
nQueued: 25872 , Capacity 153600, Percent : 16.8438
nQueued: 26460 , Capacity 153600, Percent : 17.2266
nQueued: 27048 , Capacity 153600, Percent : 17.6094
nQueued: 27048 , Capacity 153600, Percent : 17.6094
nQueued: 27048 , Capacity 153600, Percent : 17.6094
nQueued: 27048 , Capacity 153600, Percent : 17.6094
nQueued: 27636 , Capacity 153600, Percent : 17.9922
nQueued: 28224 , Capacity 153600, Percent : 18.375
nQueued: 28224 , Capacity 153600, Percent : 18.375
nQueued: 28812 , Capacity 153600, Percent : 18.7578
nQueued: 29400 , Capacity 153600, Percent : 19.1406
nQueued: 29988 , Capacity 153600, Percent : 19.5234
nQueued: 29988 , Capacity 153600, Percent : 19.5234
nQueued: 30576 , Capacity 153600, Percent : 19.9062
nQueued: 31164 , Capacity 153600, Percent : 20.2891
nQueued: 31164 , Capacity 153600, Percent : 20.2891
nQueued: 31752 , Capacity 153600, Percent : 20.6719
nQueued: 32340 , Capacity 153600, Percent : 21.0547
nQueued: 32340 , Capacity 153600, Percent : 21.0547
